strike,rnd,timestamp
92000,0.00000034,2025-03-25 01:00:00+00:00
93000,0.00000000,2025-03-25 01:00:00+00:00
80000,0.00000000,2025-03-25 02:00:00+00:00
82000,0.00000028,2025-03-25 02:00:00+00:00
83000,0.00000397,2025-03-25 02:00:00+00:00
84000,0.00004369,2025-03-25 02:00:00+00:00
85000,0.00027219,2025-03-25 02:00:00+00:00
86000,0.00034051,2025-03-25 02:00:00+00:00
87000,0.00000000,2025-03-25 02:00:00+00:00
90000,0.00011122,2025-03-25 02:00:00+00:00
93000,0.00000138,2025-03-25 02:00:00+00:00
98000,0.00000001,2025-03-25 02:00:00+00:00
100000,0.00000000,2025-03-25 02:00:00+00:00
75000,0.00000000,2025-03-25 03:00:00+00:00
78000,0.00000000,2025-03-25 03:00:00+00:00
80000,0.00000009,2025-03-25 03:00:00+00:00
82000,0.00000137,2025-03-25 03:00:00+00:00
83000,0.00001615,2025-03-25 03:00:00+00:00
84000,0.00010379,2025-03-25 03:00:00+00:00
85000,0.00037608,2025-03-25 03:00:00+00:00
86000,0.00000000,2025-03-25 03:00:00+00:00
87000,0.00000000,2025-03-25 03:00:00+00:00
88000,0.00034205,2025-03-25 03:00:00+00:00
89000,0.00012038,2025-03-25 03:00:00+00:00
90000,0.00003127,2025-03-25 03:00:00+00:00
91000,0.00000373,2025-03-25 03:00:00+00:00
94000,0.00000028,2025-03-25 03:00:00+00:00
95000,0.00000000,2025-03-25 03:00:00+00:00
100000,0.00000000,2025-03-25 03:00:00+00:00
102000,0.00000000,2025-03-25 03:00:00+00:00
78000,0.00000000,2025-03-25 04:00:00+00:00
80000,0.00000028,2025-03-25 04:00:00+00:00
83000,0.00000674,2025-03-25 04:00:00+00:00
84000,0.00011276,2025-03-25 04:00:00+00:00
85000,0.00057936,2025-03-25 04:00:00+00:00
86000,0.00000000,2025-03-25 04:00:00+00:00
88000,0.00005581,2025-03-25 04:00:00+00:00
89000,0.00016660,2025-03-25 04:00:00+00:00
90000,0.00003586,2025-03-25 04:00:00+00:00
91000,0.00000458,2025-03-25 04:00:00+00:00
93000,0.00000033,2025-03-25 04:00:00+00:00
95000,0.00000001,2025-03-25 04:00:00+00:00
96000,0.00000000,2025-03-25 04:00:00+00:00
98000,0.00000000,2025-03-25 04:00:00+00:00
100000,0.00000000,2025-03-25 04:00:00+00:00
80000,0.00000000,2025-03-25 05:00:00+00:00
82000,0.00000000,2025-03-25 05:00:00+00:00
83000,0.00000041,2025-03-25 05:00:00+00:00
84000,0.00002408,2025-03-25 05:00:00+00:00
85000,0.00023362,2025-03-25 05:00:00+00:00
87000,0.00000000,2025-03-25 05:00:00+00:00
88000,0.00036757,2025-03-25 05:00:00+00:00
90000,0.00003631,2025-03-25 05:00:00+00:00
92000,0.00000073,2025-03-25 05:00:00+00:00
93000,0.00000001,2025-03-25 05:00:00+00:00
94000,0.00000000,2025-03-25 05:00:00+00:00
95000,0.00000000,2025-03-25 05:00:00+00:00
20000,0.00000000,2025-03-25 06:00:00+00:00
70000,0.00000000,2025-03-25 06:00:00+00:00
75000,0.00000001,2025-03-25 06:00:00+00:00
80000,0.00000035,2025-03-25 06:00:00+00:00
82000,0.00000551,2025-03-25 06:00:00+00:00
83000,0.00003439,2025-03-25 06:00:00+00:00
84000,0.00012669,2025-03-25 06:00:00+00:00
85000,0.00032024,2025-03-25 06:00:00+00:00
86000,0.00000000,2025-03-25 06:00:00+00:00
87000,0.00000000,2025-03-25 06:00:00+00:00
88000,0.00031357,2025-03-25 06:00:00+00:00
89000,0.00013646,2025-03-25 06:00:00+00:00
90000,0.00004435,2025-03-25 06:00:00+00:00
91000,0.00000858,2025-03-25 06:00:00+00:00
93000,0.00000027,2025-03-25 06:00:00+00:00
105000,0.00000000,2025-03-25 06:00:00+00:00
65000,0.00000000,2025-03-25 07:00:00+00:00
72000,0.00000000,2025-03-25 07:00:00+00:00
75000,0.00000001,2025-03-25 07:00:00+00:00
78000,0.00000009,2025-03-25 07:00:00+00:00
80000,0.00000133,2025-03-25 07:00:00+00:00
82000,0.00000998,2025-03-25 07:00:00+00:00
83000,0.00004935,2025-03-25 07:00:00+00:00
84000,0.00014749,2025-03-25 07:00:00+00:00
85000,0.00031482,2025-03-25 07:00:00+00:00
86000,0.00000000,2025-03-25 07:00:00+00:00
87000,0.00000000,2025-03-25 07:00:00+00:00
88000,0.00027418,2025-03-25 07:00:00+00:00
89000,0.00012935,2025-03-25 07:00:00+00:00
90000,0.00003648,2025-03-25 07:00:00+00:00
92000,0.00000736,2025-03-25 07:00:00+00:00
93000,0.00000092,2025-03-25 07:00:00+00:00
94000,0.00000010,2025-03-25 07:00:00+00:00
98000,0.00000000,2025-03-25 07:00:00+00:00
102000,0.00000000,2025-03-25 07:00:00+00:00
65000,0.00000000,2025-03-25 08:00:00+00:00
75000,0.00000000,2025-03-25 08:00:00+00:00
78000,0.00000009,2025-03-25 08:00:00+00:00
80000,0.00000107,2025-03-25 08:00:00+00:00
82000,0.00000726,2025-03-25 08:00:00+00:00
83000,0.00003510,2025-03-25 08:00:00+00:00
84000,0.00011048,2025-03-25 08:00:00+00:00
85000,0.00026197,2025-03-25 08:00:00+00:00
86000,0.00000000,2025-03-25 08:00:00+00:00
87000,0.00000000,2025-03-25 08:00:00+00:00
88000,0.00032554,2025-03-25 08:00:00+00:00
89000,0.00016470,2025-03-25 08:00:00+00:00
90000,0.00006290,2025-03-25 08:00:00+00:00
91000,0.00001939,2025-03-25 08:00:00+00:00
92000,0.00000511,2025-03-25 08:00:00+00:00
93000,0.00000121,2025-03-25 08:00:00+00:00
94000,0.00000009,2025-03-25 08:00:00+00:00
100000,0.00000000,2025-03-25 08:00:00+00:00
102000,0.00000000,2025-03-25 08:00:00+00:00
105000,0.00000000,2025-03-25 08:00:00+00:00
65000,0.00000000,2025-03-25 09:00:00+00:00
70000,0.00000000,2025-03-25 09:00:00+00:00
72000,0.00000000,2025-03-25 09:00:00+00:00
78000,0.00000003,2025-03-25 09:00:00+00:00
80000,0.00000049,2025-03-25 09:00:00+00:00
82000,0.00000363,2025-03-25 09:00:00+00:00
83000,0.00001953,2025-03-25 09:00:00+00:00
84000,0.00006876,2025-03-25 09:00:00+00:00
85000,0.00018506,2025-03-25 09:00:00+00:00
86000,0.00034692,2025-03-25 09:00:00+00:00
87000,0.00000000,2025-03-25 09:00:00+00:00
88000,0.00005676,2025-03-25 09:00:00+00:00
90000,0.00015136,2025-03-25 09:00:00+00:00
91000,0.00004201,2025-03-25 09:00:00+00:00
92000,0.00001366,2025-03-25 09:00:00+00:00
93000,0.00000395,2025-03-25 09:00:00+00:00
94000,0.00000105,2025-03-25 09:00:00+00:00
95000,0.00000026,2025-03-25 09:00:00+00:00
96000,0.00000005,2025-03-25 09:00:00+00:00
98000,0.00000000,2025-03-25 09:00:00+00:00
130000,0.00000000,2025-03-25 09:00:00+00:00
75000,0.00000000,2025-03-25 10:00:00+00:00
76000,0.00000000,2025-03-25 10:00:00+00:00
78000,0.00000000,2025-03-25 10:00:00+00:00
80000,0.00000001,2025-03-25 10:00:00+00:00
82000,0.00000019,2025-03-25 10:00:00+00:00
83000,0.00000289,2025-03-25 10:00:00+00:00
84000,0.00002583,2025-03-25 10:00:00+00:00
85000,0.00014140,2025-03-25 10:00:00+00:00
86000,0.00039657,2025-03-25 10:00:00+00:00
87000,0.00000000,2025-03-25 10:00:00+00:00
88000,0.00018143,2025-03-25 10:00:00+00:00
89000,0.00018328,2025-03-25 10:00:00+00:00
90000,0.00005406,2025-03-25 10:00:00+00:00
91000,0.00000856,2025-03-25 10:00:00+00:00
93000,0.00000090,2025-03-25 10:00:00+00:00
94000,0.00000002,2025-03-25 10:00:00+00:00
98000,0.00000000,2025-03-25 10:00:00+00:00
75000,0.00000000,2025-03-25 11:00:00+00:00
80000,0.00000002,2025-03-25 11:00:00+00:00
83000,0.00000084,2025-03-25 11:00:00+00:00
84000,0.00001736,2025-03-25 11:00:00+00:00
85000,0.00012355,2025-03-25 11:00:00+00:00
86000,0.00043730,2025-03-25 11:00:00+00:00
87000,0.00000000,2025-03-25 11:00:00+00:00
88000,0.00000000,2025-03-25 11:00:00+00:00
89000,0.00029865,2025-03-25 11:00:00+00:00
90000,0.00009486,2025-03-25 11:00:00+00:00
91000,0.00000531,2025-03-25 11:00:00+00:00
100000,0.00000000,2025-03-25 11:00:00+00:00
70000,0.00000000,2025-03-25 12:00:00+00:00
80000,0.00000002,2025-03-25 12:00:00+00:00
82000,0.00000069,2025-03-25 12:00:00+00:00
83000,0.00001589,2025-03-25 12:00:00+00:00
85000,0.00010932,2025-03-25 12:00:00+00:00
86000,0.00035351,2025-03-25 12:00:00+00:00
87000,0.00000000,2025-03-25 12:00:00+00:00
88000,0.00022143,2025-03-25 12:00:00+00:00
89000,0.00016670,2025-03-25 12:00:00+00:00
90000,0.00005343,2025-03-25 12:00:00+00:00
91000,0.00001294,2025-03-25 12:00:00+00:00
92000,0.00000257,2025-03-25 12:00:00+00:00
93000,0.00000044,2025-03-25 12:00:00+00:00
94000,0.00000000,2025-03-25 12:00:00+00:00
70000,0.00000000,2025-03-25 13:00:00+00:00
75000,0.00000000,2025-03-25 13:00:00+00:00
76000,0.00000000,2025-03-25 13:00:00+00:00
80000,0.00000009,2025-03-25 13:00:00+00:00
82000,0.00000108,2025-03-25 13:00:00+00:00
83000,0.00000716,2025-03-25 13:00:00+00:00
84000,0.00003301,2025-03-25 13:00:00+00:00
85000,0.00012087,2025-03-25 13:00:00+00:00
86000,0.00030430,2025-03-25 13:00:00+00:00
87000,0.00000000,2025-03-25 13:00:00+00:00
88000,0.00000000,2025-03-25 13:00:00+00:00
89000,0.00031941,2025-03-25 13:00:00+00:00
90000,0.00014572,2025-03-25 13:00:00+00:00
91000,0.00004988,2025-03-25 13:00:00+00:00
92000,0.00000483,2025-03-25 13:00:00+00:00
98000,0.00000012,2025-03-25 13:00:00+00:00
106000,0.00000000,2025-03-25 13:00:00+00:00
70000,0.00000000,2025-03-25 14:00:00+00:00
72000,0.00000000,2025-03-25 14:00:00+00:00
76000,0.00000000,2025-03-25 14:00:00+00:00
78000,0.00000000,2025-03-25 14:00:00+00:00
80000,0.00000004,2025-03-25 14:00:00+00:00
82000,0.00000033,2025-03-25 14:00:00+00:00
83000,0.00000233,2025-03-25 14:00:00+00:00
84000,0.00001180,2025-03-25 14:00:00+00:00
85000,0.00005022,2025-03-25 14:00:00+00:00
86000,0.00015287,2025-03-25 14:00:00+00:00
87000,0.00029984,2025-03-25 14:00:00+00:00
88000,0.00000000,2025-03-25 14:00:00+00:00
89000,0.00025367,2025-03-25 14:00:00+00:00
90000,0.00014962,2025-03-25 14:00:00+00:00
91000,0.00005695,2025-03-25 14:00:00+00:00
92000,0.00001263,2025-03-25 14:00:00+00:00
94000,0.00000197,2025-03-25 14:00:00+00:00
95000,0.00000017,2025-03-25 14:00:00+00:00
96000,0.00000002,2025-03-25 14:00:00+00:00
98000,0.00000000,2025-03-25 14:00:00+00:00
100000,0.00000000,2025-03-25 14:00:00+00:00
78000,0.00000000,2025-03-25 15:00:00+00:00
80000,0.00000000,2025-03-25 15:00:00+00:00
82000,0.00000001,2025-03-25 15:00:00+00:00
83000,0.00000013,2025-03-25 15:00:00+00:00
84000,0.00000252,2025-03-25 15:00:00+00:00
85000,0.00003733,2025-03-25 15:00:00+00:00
86000,0.00024911,2025-03-25 15:00:00+00:00
87000,0.00014879,2025-03-25 15:00:00+00:00
88000,0.00000000,2025-03-25 15:00:00+00:00
89000,0.00039685,2025-03-25 15:00:00+00:00
90000,0.00012989,2025-03-25 15:00:00+00:00
91000,0.00002936,2025-03-25 15:00:00+00:00
92000,0.00000515,2025-03-25 15:00:00+00:00
93000,0.00000076,2025-03-25 15:00:00+00:00
94000,0.00000002,2025-03-25 15:00:00+00:00
102000,0.00000000,2025-03-25 15:00:00+00:00
50000,0.00000000,2025-03-25 16:00:00+00:00
55000,0.00000000,2025-03-25 16:00:00+00:00
60000,0.00000000,2025-03-25 16:00:00+00:00
70000,0.00000000,2025-03-25 16:00:00+00:00
75000,0.00000000,2025-03-25 16:00:00+00:00
76000,0.00000000,2025-03-25 16:00:00+00:00
78000,0.00000000,2025-03-25 16:00:00+00:00
80000,0.00000002,2025-03-25 16:00:00+00:00
83000,0.00000002,2025-03-25 16:00:00+00:00
84000,0.00000665,2025-03-25 16:00:00+00:00
85000,0.00010539,2025-03-25 16:00:00+00:00
86000,0.00032101,2025-03-25 16:00:00+00:00
87000,0.00006400,2025-03-25 16:00:00+00:00
88000,0.00000000,2025-03-25 16:00:00+00:00
89000,0.00023036,2025-03-25 16:00:00+00:00
90000,0.00013281,2025-03-25 16:00:00+00:00
91000,0.00005016,2025-03-25 16:00:00+00:00
94000,0.00001602,2025-03-25 16:00:00+00:00
95000,0.00000400,2025-03-25 16:00:00+00:00
96000,0.00000155,2025-03-25 16:00:00+00:00
98000,0.00000048,2025-03-25 16:00:00+00:00
100000,0.00000000,2025-03-25 16:00:00+00:00
80000,0.00000000,2025-03-25 17:00:00+00:00
82000,0.00000000,2025-03-25 17:00:00+00:00
83000,0.00000001,2025-03-25 17:00:00+00:00
84000,0.00000365,2025-03-25 17:00:00+00:00
86000,0.00008788,2025-03-25 17:00:00+00:00
87000,0.00037043,2025-03-25 17:00:00+00:00
88000,0.00000000,2025-03-25 17:00:00+00:00
89000,0.00035795,2025-03-25 17:00:00+00:00
90000,0.00010904,2025-03-25 17:00:00+00:00
91000,0.00002162,2025-03-25 17:00:00+00:00
92000,0.00000175,2025-03-25 17:00:00+00:00
95000,0.00000008,2025-03-25 17:00:00+00:00
96000,0.00000000,2025-03-25 17:00:00+00:00
98000,0.00000000,2025-03-25 17:00:00+00:00
75000,0.00000000,2025-03-25 18:00:00+00:00
80000,0.00000000,2025-03-25 18:00:00+00:00
82000,0.00000019,2025-03-25 18:00:00+00:00
84000,0.00000476,2025-03-25 18:00:00+00:00
85000,0.00006097,2025-03-25 18:00:00+00:00
86000,0.00031030,2025-03-25 18:00:00+00:00
87000,0.00025994,2025-03-25 18:00:00+00:00
88000,0.00000000,2025-03-25 18:00:00+00:00
91000,0.00014248,2025-03-25 18:00:00+00:00
93000,0.00000331,2025-03-25 18:00:00+00:00
94000,0.00000013,2025-03-25 18:00:00+00:00
95000,0.00000000,2025-03-25 18:00:00+00:00
70000,0.00000000,2025-03-25 19:00:00+00:00
75000,0.00000000,2025-03-25 19:00:00+00:00
80000,0.00000003,2025-03-25 19:00:00+00:00
82000,0.00000090,2025-03-25 19:00:00+00:00
84000,0.00000856,2025-03-25 19:00:00+00:00
85000,0.00004943,2025-03-25 19:00:00+00:00
86000,0.00015780,2025-03-25 19:00:00+00:00
87000,0.00033187,2025-03-25 19:00:00+00:00
88000,0.00000000,2025-03-25 19:00:00+00:00
89000,0.00016292,2025-03-25 19:00:00+00:00
90000,0.00018705,2025-03-25 19:00:00+00:00
91000,0.00005353,2025-03-25 19:00:00+00:00
93000,0.00000761,2025-03-25 19:00:00+00:00
95000,0.00000043,2025-03-25 19:00:00+00:00
96000,0.00000002,2025-03-25 19:00:00+00:00
98000,0.00000000,2025-03-25 19:00:00+00:00
102000,0.00000000,2025-03-25 19:00:00+00:00
72000,0.00000000,2025-03-25 20:00:00+00:00
80000,0.00000000,2025-03-25 20:00:00+00:00
82000,0.00000007,2025-03-25 20:00:00+00:00
83000,0.00000072,2025-03-25 20:00:00+00:00
84000,0.00000644,2025-03-25 20:00:00+00:00
85000,0.00004701,2025-03-25 20:00:00+00:00
86000,0.00020739,2025-03-25 20:00:00+00:00
87000,0.00019906,2025-03-25 20:00:00+00:00
88000,0.00000000,2025-03-25 20:00:00+00:00
89000,0.00035262,2025-03-25 20:00:00+00:00
90000,0.00013913,2025-03-25 20:00:00+00:00
91000,0.00003798,2025-03-25 20:00:00+00:00
92000,0.00000794,2025-03-25 20:00:00+00:00
93000,0.00000099,2025-03-25 20:00:00+00:00
95000,0.00000009,2025-03-25 20:00:00+00:00
96000,0.00000000,2025-03-25 20:00:00+00:00
100000,0.00000000,2025-03-25 20:00:00+00:00
80000,0.00000000,2025-03-25 21:00:00+00:00
82000,0.00000000,2025-03-25 21:00:00+00:00
83000,0.00000003,2025-03-25 21:00:00+00:00
85000,0.00000608,2025-03-25 21:00:00+00:00
86000,0.00021167,2025-03-25 21:00:00+00:00
87000,0.00022290,2025-03-25 21:00:00+00:00
88000,0.00000000,2025-03-25 21:00:00+00:00
89000,0.00045236,2025-03-25 21:00:00+00:00
90000,0.00006477,2025-03-25 21:00:00+00:00
92000,0.00000445,2025-03-25 21:00:00+00:00
93000,0.00000007,2025-03-25 21:00:00+00:00
94000,0.00000000,2025-03-25 21:00:00+00:00
130000,0.00000000,2025-03-25 21:00:00+00:00
135000,0.00000000,2025-03-25 21:00:00+00:00
140000,0.00000000,2025-03-25 21:00:00+00:00
145000,0.00000000,2025-03-25 21:00:00+00:00
60000,0.00000000,2025-03-25 22:00:00+00:00
80000,0.00000000,2025-03-25 22:00:00+00:00
82000,0.00000000,2025-03-25 22:00:00+00:00
83000,0.00000005,2025-03-25 22:00:00+00:00
84000,0.00000212,2025-03-25 22:00:00+00:00
85000,0.00005985,2025-03-25 22:00:00+00:00
86000,0.00046699,2025-03-25 22:00:00+00:00
87000,0.00000000,2025-03-25 22:00:00+00:00
88000,0.00000000,2025-03-25 22:00:00+00:00
89000,0.00036128,2025-03-25 22:00:00+00:00
90000,0.00009042,2025-03-25 22:00:00+00:00
91000,0.00000911,2025-03-25 22:00:00+00:00
94000,0.00000024,2025-03-25 22:00:00+00:00
100000,0.00000000,2025-03-25 22:00:00+00:00
60000,0.00000000,2025-03-25 23:00:00+00:00
75000,0.00000000,2025-03-25 23:00:00+00:00
78000,0.00000000,2025-03-25 23:00:00+00:00
80000,0.00000000,2025-03-25 23:00:00+00:00
82000,0.00000003,2025-03-25 23:00:00+00:00
83000,0.00000069,2025-03-25 23:00:00+00:00
84000,0.00001118,2025-03-25 23:00:00+00:00
85000,0.00010629,2025-03-25 23:00:00+00:00
86000,0.00045259,2025-03-25 23:00:00+00:00
87000,0.00000000,2025-03-25 23:00:00+00:00
88000,0.00000000,2025-03-25 23:00:00+00:00
89000,0.00031986,2025-03-25 23:00:00+00:00
90000,0.00008908,2025-03-25 23:00:00+00:00
91000,0.00001732,2025-03-25 23:00:00+00:00
92000,0.00000261,2025-03-25 23:00:00+00:00
93000,0.00000033,2025-03-25 23:00:00+00:00
94000,0.00000000,2025-03-25 23:00:00+00:00
65000,0.00000000,2025-03-26 00:00:00+00:00
75000,0.00000000,2025-03-26 00:00:00+00:00
76000,0.00000000,2025-03-26 00:00:00+00:00
78000,0.00000002,2025-03-26 00:00:00+00:00
80000,0.00000019,2025-03-26 00:00:00+00:00
82000,0.00000143,2025-03-26 00:00:00+00:00
83000,0.00000856,2025-03-26 00:00:00+00:00
84000,0.00003588,2025-03-26 00:00:00+00:00
85000,0.00012038,2025-03-26 00:00:00+00:00
86000,0.00028368,2025-03-26 00:00:00+00:00
87000,0.00000000,2025-03-26 00:00:00+00:00
88000,0.00000000,2025-03-26 00:00:00+00:00
89000,0.00030721,2025-03-26 00:00:00+00:00
90000,0.00015442,2025-03-26 00:00:00+00:00
91000,0.00004679,2025-03-26 00:00:00+00:00
93000,0.00001019,2025-03-26 00:00:00+00:00
94000,0.00000141,2025-03-26 00:00:00+00:00
95000,0.00000033,2025-03-26 00:00:00+00:00
96000,0.00000006,2025-03-26 00:00:00+00:00
98000,0.00000000,2025-03-26 00:00:00+00:00
82000,0.00000000,2025-03-26 01:00:00+00:00
83000,0.00000000,2025-03-26 01:00:00+00:00
84000,0.00000100,2025-03-26 01:00:00+00:00
86000,0.00008613,2025-03-26 01:00:00+00:00
87000,0.00035759,2025-03-26 01:00:00+00:00
88000,0.00000000,2025-03-26 01:00:00+00:00
89000,0.00041463,2025-03-26 01:00:00+00:00
90000,0.00008510,2025-03-26 01:00:00+00:00
91000,0.00001087,2025-03-26 01:00:00+00:00
92000,0.00000103,2025-03-26 01:00:00+00:00
93000,0.00000006,2025-03-26 01:00:00+00:00
95000,0.00000000,2025-03-26 01:00:00+00:00
96000,0.00000000,2025-03-26 01:00:00+00:00
70000,0.00000000,2025-03-26 02:00:00+00:00
72000,0.00000000,2025-03-26 02:00:00+00:00
76000,0.00000000,2025-03-26 02:00:00+00:00
80000,0.00000033,2025-03-26 02:00:00+00:00
83000,0.00000626,2025-03-26 02:00:00+00:00
84000,0.00004781,2025-03-26 02:00:00+00:00
85000,0.00015927,2025-03-26 02:00:00+00:00
86000,0.00035695,2025-03-26 02:00:00+00:00
87000,0.00000000,2025-03-26 02:00:00+00:00
88000,0.00000000,2025-03-26 02:00:00+00:00
89000,0.00026743,2025-03-26 02:00:00+00:00
90000,0.00011045,2025-03-26 02:00:00+00:00
91000,0.00003429,2025-03-26 02:00:00+00:00
92000,0.00000404,2025-03-26 02:00:00+00:00
96000,0.00000000,2025-03-26 02:00:00+00:00
80000,0.00000000,2025-03-26 03:00:00+00:00
83000,0.00000000,2025-03-26 03:00:00+00:00
84000,0.00000097,2025-03-26 03:00:00+00:00
85000,0.00005507,2025-03-26 03:00:00+00:00
86000,0.00052088,2025-03-26 03:00:00+00:00
87000,0.00000000,2025-03-26 03:00:00+00:00
88000,0.00024117,2025-03-26 03:00:00+00:00
89000,0.00015586,2025-03-26 03:00:00+00:00
90000,0.00002329,2025-03-26 03:00:00+00:00
91000,0.00000250,2025-03-26 03:00:00+00:00
92000,0.00000015,2025-03-26 03:00:00+00:00
94000,0.00000001,2025-03-26 03:00:00+00:00
95000,0.00000000,2025-03-26 03:00:00+00:00
96000,0.00000000,2025-03-26 03:00:00+00:00
80000,0.00000000,2025-03-26 04:00:00+00:00
83000,0.00000001,2025-03-26 04:00:00+00:00
84000,0.00000120,2025-03-26 04:00:00+00:00
85000,0.00006296,2025-03-26 04:00:00+00:00
86000,0.00064328,2025-03-26 04:00:00+00:00
87000,0.00000000,2025-03-26 04:00:00+00:00
88000,0.00003764,2025-03-26 04:00:00+00:00
90000,0.00015246,2025-03-26 04:00:00+00:00
91000,0.00000470,2025-03-26 04:00:00+00:00
93000,0.00000023,2025-03-26 04:00:00+00:00
94000,0.00000000,2025-03-26 04:00:00+00:00
95000,0.00000000,2025-03-26 04:00:00+00:00
70000,0.00000000,2025-03-26 05:00:00+00:00
80000,0.00000007,2025-03-26 05:00:00+00:00
82000,0.00000375,2025-03-26 05:00:00+00:00
84000,0.00012430,2025-03-26 05:00:00+00:00
87000,0.00000000,2025-03-26 05:00:00+00:00
88000,0.00000000,2025-03-26 05:00:00+00:00
89000,0.00042870,2025-03-26 05:00:00+00:00
90000,0.00018017,2025-03-26 05:00:00+00:00
91000,0.00005551,2025-03-26 05:00:00+00:00
92000,0.00000778,2025-03-26 05:00:00+00:00
95000,0.00000034,2025-03-26 05:00:00+00:00
100000,0.00000000,2025-03-26 05:00:00+00:00
72000,0.00000000,2025-03-26 06:00:00+00:00
75000,0.00000000,2025-03-26 06:00:00+00:00
76000,0.00000001,2025-03-26 06:00:00+00:00
80000,0.00000017,2025-03-26 06:00:00+00:00
82000,0.00000177,2025-03-26 06:00:00+00:00
83000,0.00000829,2025-03-26 06:00:00+00:00
84000,0.00002682,2025-03-26 06:00:00+00:00
85000,0.00007760,2025-03-26 06:00:00+00:00
86000,0.00019304,2025-03-26 06:00:00+00:00
87000,0.00020567,2025-03-26 06:00:00+00:00
88000,0.00000000,2025-03-26 06:00:00+00:00
90000,0.00030868,2025-03-26 06:00:00+00:00
91000,0.00001116,2025-03-26 06:00:00+00:00
94000,0.00000003,2025-03-26 06:00:00+00:00
95000,0.00000002,2025-03-26 06:00:00+00:00
96000,0.00000000,2025-03-26 06:00:00+00:00
125000,0.00000000,2025-03-26 06:00:00+00:00
130000,0.00000000,2025-03-26 06:00:00+00:00
140000,0.00000000,2025-03-26 06:00:00+00:00
72000,0.00000000,2025-03-26 07:00:00+00:00
76000,0.00000000,2025-03-26 07:00:00+00:00
78000,0.00000000,2025-03-26 07:00:00+00:00
80000,0.00000001,2025-03-26 07:00:00+00:00
82000,0.00000010,2025-03-26 07:00:00+00:00
83000,0.00000092,2025-03-26 07:00:00+00:00
84000,0.00000640,2025-03-26 07:00:00+00:00
85000,0.00003801,2025-03-26 07:00:00+00:00
86000,0.00015438,2025-03-26 07:00:00+00:00
87000,0.00037011,2025-03-26 07:00:00+00:00
88000,0.00000000,2025-03-26 07:00:00+00:00
89000,0.00014868,2025-03-26 07:00:00+00:00
90000,0.00019442,2025-03-26 07:00:00+00:00
91000,0.00006594,2025-03-26 07:00:00+00:00
92000,0.00001678,2025-03-26 07:00:00+00:00
93000,0.00000251,2025-03-26 07:00:00+00:00
95000,0.00000027,2025-03-26 07:00:00+00:00
96000,0.00000001,2025-03-26 07:00:00+00:00
98000,0.00000000,2025-03-26 07:00:00+00:00
100000,0.00000000,2025-03-26 07:00:00+00:00
72000,0.00000000,2025-03-26 08:00:00+00:00
76000,0.00000000,2025-03-26 08:00:00+00:00
78000,0.00000000,2025-03-26 08:00:00+00:00
80000,0.00000001,2025-03-26 08:00:00+00:00
82000,0.00000013,2025-03-26 08:00:00+00:00
83000,0.00000114,2025-03-26 08:00:00+00:00
84000,0.00000764,2025-03-26 08:00:00+00:00
85000,0.00004264,2025-03-26 08:00:00+00:00
86000,0.00015917,2025-03-26 08:00:00+00:00
87000,0.00028713,2025-03-26 08:00:00+00:00
88000,0.00000000,2025-03-26 08:00:00+00:00
89000,0.00030599,2025-03-26 08:00:00+00:00
90000,0.00013913,2025-03-26 08:00:00+00:00
91000,0.00004394,2025-03-26 08:00:00+00:00
92000,0.00000770,2025-03-26 08:00:00+00:00
94000,0.00000092,2025-03-26 08:00:00+00:00
95000,0.00000005,2025-03-26 08:00:00+00:00
96000,0.00000001,2025-03-26 08:00:00+00:00
98000,0.00000000,2025-03-26 08:00:00+00:00
100000,0.00000000,2025-03-26 08:00:00+00:00
78000,0.00000000,2025-03-26 09:00:00+00:00
80000,0.00000000,2025-03-26 09:00:00+00:00
82000,0.00000000,2025-03-26 09:00:00+00:00
83000,0.00000003,2025-03-26 09:00:00+00:00
84000,0.00000079,2025-03-26 09:00:00+00:00
85000,0.00001572,2025-03-26 09:00:00+00:00
86000,0.00013848,2025-03-26 09:00:00+00:00
87000,0.00034974,2025-03-26 09:00:00+00:00
88000,0.00000000,2025-03-26 09:00:00+00:00
89000,0.00034883,2025-03-26 09:00:00+00:00
90000,0.00011631,2025-03-26 09:00:00+00:00
91000,0.00002537,2025-03-26 09:00:00+00:00
92000,0.00000412,2025-03-26 09:00:00+00:00
93000,0.00000039,2025-03-26 09:00:00+00:00
95000,0.00000001,2025-03-26 09:00:00+00:00
100000,0.00000000,2025-03-26 09:00:00+00:00
65000,0.00000000,2025-03-26 10:00:00+00:00
78000,0.00000000,2025-03-26 10:00:00+00:00
80000,0.00000000,2025-03-26 10:00:00+00:00
83000,0.00000001,2025-03-26 10:00:00+00:00
84000,0.00000054,2025-03-26 10:00:00+00:00
85000,0.00001091,2025-03-26 10:00:00+00:00
86000,0.00011639,2025-03-26 10:00:00+00:00
87000,0.00048405,2025-03-26 10:00:00+00:00
88000,0.00000000,2025-03-26 10:00:00+00:00
89000,0.00010183,2025-03-26 10:00:00+00:00
90000,0.00022139,2025-03-26 10:00:00+00:00
91000,0.00005387,2025-03-26 10:00:00+00:00
92000,0.00000676,2025-03-26 10:00:00+00:00
94000,0.00000042,2025-03-26 10:00:00+00:00
96000,0.00000000,2025-03-26 10:00:00+00:00
100000,0.00000000,2025-03-26 10:00:00+00:00
40000,0.00000000,2025-03-26 11:00:00+00:00
75000,0.00000000,2025-03-26 11:00:00+00:00
